user_id,home_network,roaming_network,call_duration,data_usage,roaming_charges,timestamp
USER3863,Network_B,Network_Z,27.22534313091843,893.0021646499744,53.23499614397151,2023-12-01
USER7530,Network_C,Network_X,28.732139279440332,638.7654502238629,158.6094160373988,2023-05-06
USER9364,Network_B,Network_Z,227.56291132704544,614.5000922586111,189.329303624692,2023-02-17
USER4045,Network_A,Network_Z,290.73571513095493,782.9982645692439,100.90047808081054,2023-04-04
USER4079,Network_A,Network_Y,75.29351358881969,326.40318754470235,106.89857722685058,2023-01-11
USER7630,Network_B,Network_Y,30.236464190587995,839.0037645137074,97.75600656820906,2023-07-16
USER1763,Network_B,Network_X,171.88277060888598,797.3438399883439,164.66761051787924,2023-12-04
USER2510,Network_C,Network_X,269.8031238183968,723.2064964355384,113.85525717932224,2023-05-22
USER2967,Network_B,Network_X,183.72619427234164,464.1026114926367,84.03232468439676,2023-05-24
USER9203,Network_A,Network_Y,248.9151385486301,351.81902534986983,26.905309584428252,2023-12-18
USER4231,Network_B,Network_Z,70.64786459054497,219.551026458731,35.195352815377966,2023-07-26
USER9399,Network_C,Network_Z,21.864921302038926,318.05586003892705,17.878306925977284,2023-07-06
USER3042,Network_C,Network_Z,215.0274617901745,757.4045103456396,193.50180981286394,2023-01-13
USER8449,Network_B,Network_X,228.28668079682078,370.9413441892675,21.8174625697463,2023-06-01
USER9539,Network_C,Network_Z,262.9755472997956,234.31744796138736,144.27246401084682,2023-01-23
USER6430,Network_C,Network_Z,242.13861350202114,718.1491742948083,149.97089102315653,2023-02-02
USER2768,Network_B,Network_Z,156.01869481659523,745.646977657784,183.30220979670057,2023-06-04
USER1046,Network_B,Network_Z,108.87546738346038,988.5167434001609,25.179931468492395,2023-03-19
USER1971,Network_A,Network_Y,215.8648748128418,612.6884665500562,17.138086347127985,2023-11-06
USER7165,Network_A,Network_Y,67.46248701105861,974.1337929704422,158.53328558390427,2023-10-30
USER7568,Network_C,Network_Y,45.13828435815382,372.61954534057185,167.29853473514802,2023-05-03
USER6707,Network_B,Network_Y,299.88364920445616,922.288124535587,108.18408750746404,2023-03-16
USER7868,Network_B,Network_X,152.92574924350905,645.7117708663217,171.4164726945936,2023-12-22
USER2661,Network_A,Network_Y,247.50837457265703,475.07781048352405,112.1817352420598,2023-04-22
USER4989,Network_C,Network_Z,124.64366077086913,523.1146185564642,81.1380485228675,2023-05-11
USER1551,Network_B,Network_Z,272.5386116467852,734.9214602427691,21.4437063893375,2023-05-06
USER2906,Network_A,Network_Y,209.1918645708101,989.6772035289431,150.9497290436057,2023-05-01
USER5088,Network_B,Network_Z,29.562743313178103,248.12043608491945,25.737379183375054,2023-04-04
USER4068,Network_C,Network_Z,274.46629935067807,892.9778824142815,94.03519237112117,2023-08-22
USER5073,Network_B,Network_Z,205.82198042278657,959.2656279252284,177.42831152641713,2023-12-17
USER6329,Network_C,Network_Y,160.45515930886697,635.4395621028258,166.74893049802102,2023-06-18
USER1215,Network_C,Network_Z,114.68799469155928,944.3778684935166,172.72275609309062,2023-05-05
USER2252,Network_C,Network_X,43.36153080600655,869.9005930185199,166.93420988787636,2023-07-09
USER4192,Network_B,Network_Y,95.69639685916935,358.8690727717012,179.56192450258766,2023-05-18
USER7060,Network_B,Network_Y,79.29790541897883,507.7465045175757,171.6853118354107,2023-11-13
USER9239,Network_A,Network_Y,274.92623207934787,944.8594640552818,11.02537217936076,2023-01-09
USER6148,Network_B,Network_X,189.089088730063,178.78861828604573,38.76156845938272,2023-10-30
USER6792,Network_B,Network_Y,89.71926657178363,77.14448313441534,190.5138385694173,2023-10-03
USER7512,Network_C,Network_X,232.26971558966582,812.4063118193484,60.7112536123828,2023-04-25
USER4419,Network_B,Network_X,236.84362297017375,747.7749416533076,138.50999530605304,2023-01-01
USER6482,Network_A,Network_Z,156.8335419296543,938.6384123828035,74.74539605610128,2023-07-08
USER3041,Network_B,Network_Y,233.76799771029647,266.5153303298132,136.15539121702272,2023-06-16
USER7433,Network_A,Network_Y,256.8336281942586,972.9104424014141,54.42521757447869,2023-06-25
USER5400,Network_B,Network_Y,27.284535972229005,604.9044128637515,121.37276840659887,2023-05-01
USER4454,Network_B,Network_Z,48.40290617516743,134.81120075767308,93.9724135713488,2023-04-09
USER9620,Network_A,Network_Y,163.58131316238197,492.6898043988805,179.66155815916161,2023-09-27
USER2802,Network_B,Network_X,122.2303244010806,630.0886241061789,70.97613117931289,2023-08-03
USER7366,Network_C,Network_Z,170.04201081590483,526.2458710989873,73.75735249915803,2023-04-14
USER1459,Network_A,Network_Z,215.54915203385218,713.6200344053235,35.86582378421606,2023-01-27
USER5871,Network_A,Network_Y,8.353041690571388,155.77847352484244,91.10560837794034,2023-04-19
USER2498,Network_A,Network_Y,104.55979762845851,574.5237596905109,65.96193037398689,2023-05-18
USER8914,Network_B,Network_Z,171.24980147315466,743.5525961949556,87.63587415473161,2023-02-09
USER5312,Network_B,Network_X,91.20598055904193,212.3832993095322,81.28305760667473,2023-08-05
USER4826,Network_B,Network_Y,19.110807840580616,467.0175776826436,54.7174095347388,2023-10-22
USER3961,Network_B,Network_Y,87.0095342830978,589.8902848107617,148.4481432367731,2023-09-07
USER7528,Network_A,Network_Z,106.00155369506558,748.0538729068528,189.1465288572087,2023-02-15
USER9049,Network_B,Network_Y,47.772689736792934,146.7036838686564,120.10310074378441,2023-06-11
USER6231,Network_A,Network_Y,98.48626613971628,78.71965305215946,62.61386324052991,2023-08-24
USER5883,Network_A,Network_Y,86.2676046225064,553.4132115856709,26.265575951814068,2023-08-13
USER1326,Network_B,Network_Y,133.70634984198787,582.6530884553679,140.54793096498008,2023-01-01
USER5485,Network_C,Network_Y,209.7286593814951,588.1075674924053,13.645655678826973,2023-06-26
USER5501,Network_A,Network_X,275.1012594389741,97.81967169854717,79.1921393605562,2023-12-17
USER3036,Network_A,Network_Y,227.26647559662445,441.790175700721,81.90055060390769,2023-10-07
USER9569,Network_A,Network_Z,166.05477118894166,983.1332468492792,66.28270367920754,2023-06-19
USER3030,Network_B,Network_X,251.88254665085282,348.05116409219863,189.63555947145187,2023-04-14
USER1917,Network_A,Network_Z,132.7791249281502,261.36509624314573,119.26209722109344,2023-09-05
USER4211,Network_C,Network_X,64.54822700198281,470.88582190620315,147.94453520455045,2023-11-12
USER9462,Network_B,Network_Y,83.96649667332477,116.74454317853845,169.80821838899797,2023-10-25
USER5381,Network_A,Network_X,137.13602250377403,171.84587177169445,160.0595189080935,2023-04-19
USER2888,Network_A,Network_Z,287.66190771099446,105.73170057181547,11.790146855079488,2023-10-11
USER4043,Network_A,Network_Y,155.04998604288605,260.6843164738867,195.818933502123,2023-02-01
USER1406,Network_A,Network_X,261.32496206354716,250.4425336493194,167.82816717386822,2023-05-20
USER7077,Network_A,Network_Z,220.2024854153793,14.398810208596514,75.99689119368223,2023-07-30
USER4886,Network_B,Network_Z,20.08674221882205,660.0730286977364,87.70030040028453,2023-09-06
USER4775,Network_C,Network_Y,9.192783221796924,91.42686564511669,37.91262193278055,2023-03-01
USER6101,Network_B,Network_X,23.1473621627276,117.99504004030925,128.82633363281195,2023-08-30
USER8332,Network_A,Network_X,94.16120420854615,270.76611627151385,94.49070764632573,2023-07-05
USER2785,Network_A,Network_Y,2.0275343609550593,71.10771608090587,194.85196580945853,2023-05-31
USER8567,Network_A,Network_X,221.4225225014535,442.87637434464324,10.485892232993141,2023-06-04
USER7277,Network_A,Network_X,135.86187393237847,377.8342579759645,105.52320506102481,2023-01-15
USER7070,Network_C,Network_X,71.13578321460939,505.5934560058539,17.467358025456054,2023-07-03
USER4111,Network_C,Network_X,55.024670020477984,476.3438733515084,53.00307804305525,2023-05-25
USER5095,Network_A,Network_X,25.104172309382662,497.33443300693745,112.0578156356409,2023-11-27
USER3284,Network_B,Network_Y,133.98092168575474,884.8547070161441,199.6486119484513,2023-12-18
USER8575,Network_A,Network_X,117.97669443566457,316.47149912669965,158.81025942769438,2023-07-14
USER2966,Network_A,Network_Y,151.26017019499469,49.4674620114589,51.452853546088825,2023-07-14
USER4661,Network_B,Network_Y,293.91416854469077,955.0577566864623,77.94098243937586,2023-09-22
USER6594,Network_B,Network_Z,130.71094345280093,94.56065920956334,170.3276479614679,2023-02-07
USER8612,Network_C,Network_X,217.55820028814333,553.3074017778935,52.04647574956957,2023-11-05
USER7044,Network_B,Network_Z,108.13112860669865,300.97258773709,40.4991937199905,2023-09-03
USER3456,Network_A,Network_X,208.19382034509755,859.5141000286382,44.4464152207211,2023-05-11
USER7543,Network_C,Network_X,81.22974283030582,31.61598353827532,168.97409261512848,2023-03-19
USER9525,Network_B,Network_Z,210.5897523960854,597.241598911093,165.45528804265794,2023-04-19
USER8343,Network_A,Network_Z,122.0510246268453,318.4489350151808,71.08572455730646,2023-06-14
USER4095,Network_C,Network_Z,238.32202449784577,256.06911082590466,122.0557478518755,2023-03-30
USER9248,Network_A,Network_Z,125.14749109964282,758.8741647594069,185.16104242822408,2023-12-05
USER1092,Network_B,Network_X,6.388585862551876,990.6467849774791,108.0470980173143,2023-03-08
USER4479,Network_A,Network_Z,271.86574091997466,849.8390070372907,88.9714188042601,2023-02-24
USER4760,Network_C,Network_X,132.0113036774662,585.2994290506577,186.81495596733484,2023-02-04
USER6575,Network_C,Network_Y,212.99492372026987,723.1256879532319,117.6926291325779,2023-07-05
USER4669,Network_A,Network_Y,206.2162471773748,923.8215662349588,19.394757070949225,2023-08-31
