customer_id,billing_amount,usage_amount,discrepancy_flag,discrepancy_amount,resolution_time,timestamp
CUST8219,69.46161991970841,462.79846193635575,1,8.804057727002277,15.254819034841367,2023-12-07
CUST2437,104.37717091374448,144.70194287714696,0,10.900908204095883,13.785331486646161,2023-10-14
CUST1332,287.58905198655987,449.76498713208065,1,61.023754382025174,8.96157225491103,2023-08-02
CUST4430,184.75796874005505,148.993875014014,1,95.02754150875536,7.371715644434764,2023-10-05
CUST8729,81.35902379050782,143.01146122126625,1,29.39241706415608,10.430821960136193,2023-02-28
CUST5756,60.219051578556375,76.20809817060177,0,54.69436827242509,6.039141474628215,2023-10-22
CUST1072,188.2590980969993,143.33796409370984,1,18.645307167698803,17.386108402399095,2023-03-10
CUST4453,196.69440691491332,184.57974007685647,0,14.85928045580126,14.061234395309153,2023-02-09
CUST8101,228.99903316078903,158.6664574218554,0,26.08409551067669,15.112805682973567,2023-10-09
CUST4985,166.8146594993937,310.5272626130952,1,44.89018263569287,2.710209783010188,2023-05-07
CUST2467,277.9395332186998,241.32446520074097,1,10.56092744220037,5.5837870141273696,2023-02-21
CUST5428,471.0956029400479,107.21421234565938,1,95.14273918639755,16.323551205921742,2023-03-03
CUST3461,473.89399658055254,360.94154774776035,1,55.42082139459673,8.226563774872215,2023-08-13
CUST2645,456.2892153195666,315.3936161412652,1,54.54161554570234,17.387027679043918,2023-01-14
CUST7234,167.14257905507196,416.402368306399,0,26.037577554935673,7.378931796809513,2023-03-26
CUST9816,50.0425399027893,485.1851380624169,0,54.82003640052998,12.458177939466944,2023-08-21
CUST1158,125.70214650317672,162.0736747911056,0,51.01989842004053,1.9948813421037677,2023-03-07
CUST6532,493.95463865448363,425.94511879567307,0,68.23852358035256,5.7681343394517715,2023-10-01
CUST1402,174.42672908250776,67.55192246222963,0,15.098869261406909,13.946528435049762,2023-01-01
CUST5869,219.70949633995411,170.3415120163977,0,74.705540124355,1.2165988208166403,2023-06-04
CUST3535,247.2142173565322,486.2603513116262,1,93.727833975956,9.430032124469209,2023-01-01
CUST2068,292.43405719515704,130.02882897128896,0,20.71755550039252,8.684347432001163,2023-12-19
CUST7191,210.30367254164344,156.85267300172637,0,51.77827947269634,13.154779634963477,2023-11-03
CUST3571,149.2723903991233,171.69665834694712,1,25.308769738559953,13.493276351472526,2023-11-23
CUST6270,168.8280643383253,343.1187646156782,0,82.65599330693009,16.432871094631945,2023-10-23
CUST1415,205.38791916760985,245.10323779497594,1,99.99720652458409,22.939705892444533,2023-04-08
CUST9681,164.81963565153058,227.29675959077846,1,21.50335211534123,20.611155006457683,2023-01-16
CUST6991,461.220161551303,150.12415147433708,0,47.790604936099385,13.949420038115301,2023-03-18
CUST8413,219.89739952241433,50.365221613537614,0,95.87314432443547,14.225852207030915,2023-03-08
CUST7769,329.0736882404313,418.9587463802447,1,62.56909711154087,20.56053885563577,2023-12-14
CUST5344,333.1158147804731,202.1558709035779,1,68.7304848402988,16.92834366383255,2023-01-27
CUST2721,185.156751464258,248.05507770798278,0,18.600419160995447,1.0625936104148406,2023-10-07
CUST5201,405.4359386470365,427.650432768324,1,67.2248152421969,17.87457637716219,2023-01-14
CUST8537,80.87785393043056,484.9323488349077,0,71.50498149949499,7.653243741428161,2023-01-10
CUST5798,433.48086097608245,377.49394901130364,1,29.53616802338975,13.748880185924424,2023-01-15
CUST4569,173.02805723004934,70.03928044305351,1,27.261411472468623,5.880311267626114,2023-08-14
CUST9943,86.39148260680372,281.972292461618,0,56.457906684172826,23.928399510688756,2023-06-28
CUST3489,273.95713319081585,337.40531763066036,0,52.57200360057068,13.35885566910883,2023-05-05
CUST1220,288.15255992619944,163.55658701505914,1,97.0535763838692,15.981208292348906,2023-03-06
CUST6325,164.5680432393628,277.2666778681942,1,73.42470468669748,12.004411977724747,2023-01-24
CUST5492,137.43632214203697,74.41437597375744,1,3.7297567385996846,8.959015401507823,2023-12-19
CUST8476,145.40494543139283,247.27780224445894,0,4.998910446798474,2.879254204879879,2023-03-11
CUST7517,233.51218685136615,417.64377728154074,0,15.254106275223736,13.894040793774181,2023-11-25
CUST6197,478.89548197032275,418.87203176448793,0,89.99440841262249,16.99000127462579,2023-07-12
CUST4457,418.32282881632193,444.9466255017269,1,34.604002537051805,15.360698776538667,2023-01-02
CUST9725,309.8633639722235,308.55737136541075,1,96.26627545046433,13.184504560243468,2023-03-21
CUST8704,111.09364163030769,247.89896116654427,0,72.86223925450795,12.783470361404838,2023-07-10
CUST4665,168.33630191329814,464.5784834945315,0,91.91873735466558,4.665193334202895,2023-12-03
CUST6125,113.70678729386394,105.56671137175861,0,89.2897309170816,12.57104604027036,2023-01-14
CUST1864,57.777539731960566,305.2298749360666,1,39.75337972487796,11.331696304251249,2023-06-01
CUST5463,140.3910158095465,449.25665823155214,1,11.668404184172125,19.777150422239714,2023-09-08
CUST5902,371.44651495396,304.11870838724826,0,6.144791832633208,11.121372532052966,2023-06-19
CUST9318,408.87310937801425,344.40359293368925,1,58.35082742168446,8.179720709434974,2023-07-16
CUST3214,466.1710935348563,480.6317066872388,1,96.5396173670261,6.789583540376755,2023-08-22
CUST9009,96.2045259453694,54.080795866817695,0,20.06276041020469,5.71490461617858,2023-04-08
CUST7677,424.49412363331066,150.59014103290775,0,22.20343267161795,13.742954316269477,2023-05-27
CUST9477,398.22266512307084,498.49558925327693,0,88.31813547625696,14.228931578258004,2023-08-21
CUST5397,99.17336555135348,201.21242364509928,1,38.32769165550315,16.75644782524497,2023-11-22
CUST6371,398.28028682176057,422.43656603010254,0,6.423583803926824,8.578052037239877,2023-04-02
CUST2769,431.1794652044721,324.49735831581944,1,7.054055443297665,4.306199808424022,2023-09-02
CUST3464,317.68134583766454,79.9163631692647,1,73.8298278980268,3.1593848938794715,2023-12-21
CUST2169,156.65417316208982,344.7516909878865,1,62.06525164466737,4.98623046791127,2023-04-27
CUST3518,400.51412174913816,320.2316170108911,1,31.45180001251621,22.082684964132312,2023-02-19
CUST5176,288.9917135139491,111.78757814445206,0,92.94228196287852,19.378775557109304,2023-03-04
CUST6794,55.077061026894725,389.6738943775942,0,98.55645633899971,10.716188248631568,2023-07-25
CUST9405,355.7294329192894,202.6590097687001,0,40.50929756380434,18.050796205555734,2023-08-22
CUST4945,73.41196159951086,198.50101449296736,1,81.58663833055718,20.072931463556284,2023-05-19
CUST5062,259.1628707446948,442.21188651271046,1,49.65090575664215,19.93141592379155,2023-01-14
CUST6284,343.5430220346432,442.4945377872819,1,58.405156756267175,10.353352633405633,2023-02-24
CUST5633,161.58826142242762,203.14850871730354,0,69.45980694644639,12.613630634457321,2023-09-06
CUST8108,467.61210811200357,178.08459246825623,0,68.36060136395992,2.2223747593486323,2023-07-05
CUST2417,344.9503767990258,151.42138220508525,1,62.55958964496642,15.135359147005802,2023-12-14
CUST4037,348.4277919457296,93.0229612672164,0,65.38584808881606,4.856215128024858,2023-10-18
CUST9150,341.2203417211434,286.15968440785423,1,96.19547051382168,5.335725891155546,2023-03-11
CUST2377,119.51820452051926,288.79188927242444,0,25.442563103480225,3.5210624975699507,2023-03-18
CUST9847,151.87865562762855,231.72658041864827,1,52.48079195335536,1.4092048220310458,2023-12-25
CUST5236,423.5566538966268,425.5665548060887,0,82.41846112042995,3.1633672356735216,2023-03-01
CUST5796,72.50839604018967,330.469505178831,0,36.02335872697047,1.0353735917043743,2023-06-22
CUST7676,341.62216839126046,341.76708336517197,0,28.613735583244,17.610012304188462,2023-12-25
CUST5998,418.6561930723295,129.57440141480907,1,60.96870350885491,3.811633813607464,2023-11-25
CUST7669,450.9176871850548,60.363978845439895,1,59.232714440012046,9.259695484171306,2023-10-22
CUST3320,388.80136018373184,91.82970392629291,0,17.97714015513258,23.95271666339985,2023-10-19
CUST4121,129.57511869411582,315.8866689163077,0,5.4159735295519145,2.5675714087297146,2023-08-21
CUST7011,195.0428052871283,134.86125683166597,0,60.7901665791328,13.40865461481286,2023-06-24
CUST3427,81.771855206894,82.04471552144653,0,40.05228114925697,1.0875413089647288,2023-01-11
CUST5339,310.51421688933743,118.29212727060701,1,60.941494646729566,10.45268945935455,2023-09-25
CUST5839,189.76891743521233,259.16661332889123,1,34.014211260027864,9.442277490629866,2023-05-27
CUST2836,169.99958840444714,153.351726624682,1,69.7608265654469,6.955824115596979,2023-07-08
CUST1006,101.24580017394214,189.54709858335562,0,79.28879770656323,3.6168010119702108,2023-05-26
CUST8546,145.52570560248165,444.7794405705732,0,28.62753239234831,14.608366033791311,2023-02-01
CUST2240,442.04699001005827,420.75488618209823,1,32.57216257107084,22.23763801513115,2023-10-22
CUST4430,228.56531958944777,476.32429803296884,1,55.42278733133167,15.746322505634545,2023-05-08
CUST9108,232.0343570269998,187.82006176974062,0,83.78188935146392,20.033879308360017,2023-04-24
CUST2228,90.69204027082003,334.70847800345183,0,74.23414954718518,10.156607272578611,2023-09-23
CUST4283,238.63010330380266,415.64727240483097,0,55.40896470114362,14.720190472921967,2023-02-22
CUST1265,238.1162434349651,222.6255201545331,1,68.16364463407794,15.97957214753435,2023-01-10
CUST3780,183.36508031294468,113.45346996558393,0,14.282417622783475,12.49578856745186,2023-08-26
CUST9681,453.3864492402193,147.7420056483256,1,1.0583941811089508,16.587263480334066,2023-12-30
CUST5814,499.40975487780594,314.03198701665843,1,97.91118673753475,1.9084002725151468,2023-12-01
CUST2259,334.9804852395248,197.1042203950285,1,77.3363992939239,10.985742660599415,2023-05-04
CUST9979,249.84691650557195,136.9005633264891,0,15.125109077201719,22.9743187776623,2023-05-18
CUST3361,406.17846016963006,452.0477792380844,1,48.68566919346405,15.207482536579931,2023-03-01
CUST9352,53.430558196435015,262.939147655904,1,11.386859892359803,15.283249812680673,2023-10-14
CUST9712,186.94708514720168,123.0286055272345,1,43.263447840595646,20.104517112251955,2023-07-10
CUST2401,176.23354431227608,136.66182430888398,1,52.2993540505495,12.89143253871979,2023-08-30
CUST4945,456.1181889819138,279.5559365691445,1,38.09287346482505,14.815086813119644,2023-08-08
CUST6275,449.5507978324497,112.68722132920382,1,89.28888433776403,21.789923060331194,2023-02-10
CUST4521,177.03661462608318,498.3600894756864,0,83.95592918039434,9.99630790310377,2023-03-07
CUST8628,397.50452457705313,332.9487296021014,0,16.595150383756497,14.342018785872183,2023-11-24
CUST2458,67.01295213000098,199.44313917308796,0,13.941807000632245,22.760385396613543,2023-01-30
CUST6120,199.68876815695512,244.27934003221077,1,52.618782995566214,2.821863702140288,2023-11-08
CUST6110,349.044390353017,331.20013739417,0,28.866858681203244,21.681285641689534,2023-03-17
CUST8780,192.84681115512868,399.04504340006207,0,27.696045538647567,11.76807407127922,2023-05-06
